timestamp,x,y,z
1692848014.858144,5.0098815,14.091385,7.288713
1692848014.957701,5.015209,14.135973,7.2814817
1692848015.057854,5.0164533,14.172019,7.273833
1692848015.157974,5.0167184,14.209728,7.2630854
1692848015.257285,5.016848,14.24629,7.250896
1692848015.357187,5.0166445,14.275799,7.239598
1692848015.45737,5.014817,14.302375,7.225404
1692848015.557168,5.0100427,14.334267,7.202862
1692848015.657282,5.0043406,14.3709,7.176503
1692848015.757606,5.000576,14.407453,7.154038
1692848015.857444,4.997924,14.438036,7.13553
1692848015.957315,4.994322,14.457904,7.1183968
1692848016.057399,4.9887953,14.467987,7.103207
1692848016.157336,4.9810853,14.471349,7.091242
1692848016.257362,4.9724693,14.4711895,7.080969
1692848016.357327,4.964301,14.47016,7.0699296
1692848016.457612,4.9550076,14.467558,7.0552874
1692848016.557713,4.9425797,14.461857,7.035023
1692848016.657473,4.9288025,14.454198,7.0127206
1692848016.757417,4.916909,14.446749,6.9940624
1692848016.857409,4.907695,14.440184,6.9799004
1692848016.957488,4.897747,14.432635,6.962863
1692848017.057546,4.8853736,14.423938,6.940903
1692848017.157382,4.8718047,14.41656,6.9202785
1692848017.257303,4.8583817,14.412175,6.9032354
1692848017.357496,4.8464336,14.411161,6.8858852
1692848017.458609,4.8373675,14.413298,6.867827
1692848017.557985,4.832891,14.417487,6.854725
1692848017.65804,4.8332973,14.422774,6.8471127
1692848017.757599,4.837649,14.428135,6.839688
1692848017.85763,4.8455124,14.432818,6.8294926
1692848017.957683,4.8571625,14.436214,6.817756
1692848018.057693,4.8718433,14.437834,6.8060117
1692848018.157928,4.8873887,14.437322,6.795783
1692848018.257801,4.9026885,14.435182,6.7880597
1692848018.357526,4.9184957,14.433021,6.7828827
1692848018.457462,4.9349747,14.4317255,6.7796187
1692848018.557396,4.9512115,14.431109,6.7768188
1692848018.657745,4.9671493,14.430721,6.7739267
1692848018.757492,4.9836535,14.429868,6.7718096
1692848018.857378,5.000079,14.428265,6.770195
1692848018.958005,5.013118,14.426223,6.7671475
1692848019.057628,5.020782,14.423632,6.7620826
1692848019.157566,5.0246825,14.419411,6.756808
1692848019.257807,5.0272384,14.4138365,6.7532554
1692848019.357487,5.031722,14.409257,6.75306
1692848019.457644,5.0386224,14.407117,6.7560263
1692848019.557457,5.0443616,14.407588,6.759513
1692848019.657555,5.047483,14.410452,6.7610707
1692848019.757779,5.0499506,14.415097,6.758739
1692848019.85788,5.053803,14.421151,6.751747
1692848019.957567,5.0606823,14.428602,6.7409177
1692848020.057713,5.070176,14.436542,6.727016
1692848020.157495,5.0791097,14.442681,6.7110276
1692848020.257978,5.086166,14.446273,6.695433
1692848020.357629,5.0924344,14.448551,6.6854844
1692848020.457661,5.098533,14.450257,6.683434
1692848020.557687,5.1037755,14.451052,6.687749
1692848020.657744,5.1083536,14.451262,6.6969795
1692848020.757597,5.1137815,14.452263,6.7103
1692848020.857497,5.1206355,14.454793,6.7280765
1692848020.957515,5.1280265,14.458609,6.7521515
1692848021.057614,5.135193,14.463349,6.7834764
1692848021.157822,5.14172,14.4686,6.821634
1692848021.257516,5.147323,14.474099,6.865749
1692848021.358181,5.1520257,14.479964,6.915843
1692848021.457644,5.155815,14.48614,6.9699855
1692848021.557806,5.1590295,14.492828,7.0280933
1692848021.657732,5.1618752,14.499844,7.0869837
1692848021.7577,5.1645627,14.506782,7.1420016
1692848021.857735,5.1672654,14.513674,7.1932106
1692848021.95771,5.170104,14.521453,7.2503715
1692848022.057558,5.173009,14.530051,7.315619
1692848022.157954,5.175625,14.537637,7.3771577
1692848022.257616,5.1776958,14.543217,7.43069
1692848022.357579,5.179236,14.547326,7.4851317
1692848022.458701,5.1803136,14.550184,7.5437927
1692848022.557506,5.181049,14.551467,7.5987263
1692848022.657534,5.1816096,14.551314,7.650891
1692848022.758087,5.182077,14.550447,7.7095513
1692848022.857677,5.182408,14.549544,7.7762847
1692848022.957581,5.182401,14.549003,7.8425694
1692848023.057641,5.1819806,14.549064,7.9061093
1692848023.157611,5.1812387,14.549791,7.9735637
1692848023.257506,5.1802573,14.551012,8.042815
1692848023.357523,5.1790833,14.552292,8.100621
1692848023.457628,5.177567,14.553433,8.15039
1692848023.557472,5.175351,14.554549,8.215441
1692848023.657807,5.172629,14.555805,8.297268
1692848023.757736,5.1702886,14.557343,8.368993
1692848023.857784,5.168457,14.559003,8.4281025
1692848023.958056,5.1668386,14.560454,8.485668
1692848024.057815,5.1652336,14.561618,8.546433
1692848024.157556,5.163497,14.562654,8.610746
1692848024.257397,5.1615715,14.5637665,8.678064
1692848024.357511,5.1595154,14.5652275,8.747087
1692848024.457669,5.157438,14.567005,8.816466
1692848024.55771,5.155498,14.568599,8.885373
1692848024.657618,5.153816,14.569588,8.952934
1692848024.757553,5.152285,14.570202,9.017366
1692848024.857648,5.150739,14.570834,9.077064
1692848024.957556,5.1491475,14.571356,9.13531
1692848025.058547,5.147526,14.571369,9.19911
1692848025.157736,5.145969,14.570803,9.2694645
1692848025.257951,5.144499,14.569995,9.346704
1692848025.357718,5.1431975,14.569245,9.423288
1692848025.457893,5.142096,14.56871,9.487542
1692848025.558088,5.1410804,14.568247,9.541481
1692848025.657511,5.1398573,14.567369,9.604372
1692848025.757478,5.1382704,14.565778,9.683429
1692848025.85752,5.1364284,14.563491,9.76503
1692848025.957475,5.134623,14.560736,9.838928
1692848026.057888,5.1333485,14.557943,9.901873
1692848026.157675,5.1325717,14.555016,9.957119
1692848026.257967,5.1315484,14.551068,10.017907
1692848026.357725,5.1299987,14.546049,10.088555
1692848026.457524,5.1283193,14.540981,10.162637
1692848026.557657,5.1267824,14.536524,10.233066
1692848026.657445,5.1254444,14.532771,10.292853
1692848026.757501,5.124215,14.529362,10.345097
1692848026.857651,5.1228914,14.525545,10.403179
1692848026.95773,5.1215024,14.52137,10.471893
1692848027.057638,5.1203737,14.517901,10.544392
1692848027.157594,5.119642,14.515501,10.614265
1692848027.257689,5.1192017,14.513627,10.676325
1692848027.357593,5.1190176,14.511917,10.732297
1692848027.457406,5.1191525,14.510293,10.792676
1692848027.557545,5.1194005,14.508807,10.861976
1692848027.657594,5.1192384,14.507667,10.936048
1692848027.757647,5.118522,14.506954,11.008843
1692848027.857598,5.117567,14.506611,11.072443
1692848027.957515,5.11649,14.506529,11.128332
1692848028.057598,5.115135,14.506554,11.189121
1692848028.157451,5.113318,14.506519,11.25928
1692848028.257627,5.1108174,14.506264,11.333383
1692848028.35744,5.1079817,14.50601,11.40633
1692848028.457539,5.105878,14.506516,11.476724
1692848028.557833,5.1048884,14.508051,11.545106
1692848028.658012,5.1043024,14.510113,11.61514
1692848028.757694,5.1034307,14.512161,11.688823
1692848028.85764,5.102159,14.513809,11.758728
1692848028.958021,5.100609,14.514778,11.816625
1692848029.057658,5.099109,14.515253,11.872956
1692848029.157699,5.097967,14.515591,11.943028
1692848029.257623,5.097196,14.516017,12.020173
1692848029.358008,5.0966616,14.516592,12.092815
1692848029.458283,5.0961437,14.516631,12.162697
1692848029.557781,5.0954523,14.515379,12.235385
1692848029.657897,5.0947647,14.513242,12.309614
1692848029.758113,5.0944233,14.511107,12.379564
1692848029.85786,5.0946517,14.509442,12.444999
1692848029.957799,5.0955367,14.508186,12.513051
1692848030.057741,5.0970736,14.507454,12.585913
1692848030.157751,5.099121,14.507641,12.658561
1692848030.257734,5.101414,14.508674,12.726337
1692848030.357651,5.103558,14.509899,12.786107
1692848030.457635,5.1053977,14.511169,12.840352
1692848030.557646,5.1071215,14.513114,12.899314
1692848030.657728,5.1084957,14.515577,12.966777
1692848030.757652,5.1087155,14.517317,13.03709
1692848030.857923,5.1075797,14.517894,13.107287
1692848030.95878,5.105703,14.5179405,13.177826
1692848031.05796,5.103795,14.517388,13.248154
1692848031.15765,5.1024313,14.515253,13.321298
1692848031.257763,5.1017866,14.511725,13.394161
1692848031.357681,5.101519,14.508452,13.45815
1692848031.457638,5.1014857,14.505896,13.51469
1692848031.557624,5.101838,14.502997,13.576856
1692848031.657705,5.10254,14.4994335,13.6484165
1692848031.757749,5.1033077,14.495896,13.720691
1692848031.857792,5.1040773,14.492625,13.789762
1692848031.957881,5.105069,14.489239,13.858428
1692848032.057619,5.1062727,14.485727,13.928496
1692848032.157824,5.107355,14.4825945,14.001028
1692848032.257734,5.1081405,14.480037,14.072492
1692848032.358819,5.108768,14.477618,14.136151
1692848032.458045,5.1095653,14.474956,14.1908045
1692848032.558086,5.1111627,14.471517,14.2507
1692848032.658323,5.1135645,14.4673,14.321015
1692848032.75791,5.115816,14.463009,14.3944235
1692848032.857783,5.1174965,14.458999,14.467092
1692848032.95817,5.1189346,14.455222,14.539029
1692848033.057763,5.1204395,14.451676,14.609142
1692848033.15788,5.12215,14.448345,14.677028
1692848033.257895,5.124133,14.445278,14.741979
1692848033.357832,5.126476,14.442427,14.808264
1692848033.457991,5.129156,14.439667,14.879158
1692848033.558078,5.1315584,14.436661,14.947142
1692848033.657642,5.1330185,14.4329605,15.004565
1692848033.757779,5.1335797,14.427761,15.061852
1692848033.85764,5.133599,14.420534,15.131185
1692848033.957797,5.1340017,14.412403,15.207273
1692848034.057678,5.1355543,14.404846,15.279716
1692848034.157899,5.137108,14.397373,15.351441
1692848034.257709,5.1371317,14.389274,15.4266205
1692848034.357615,5.135864,14.3816805,15.498309
1692848034.45785,5.134096,14.376065,15.558086
1692848034.557645,5.1321793,14.371641,15.615355
1692848034.657642,5.1302805,14.366794,15.686303
1692848034.75761,5.128806,14.361763,15.769754
1692848034.8576,5.1284127,14.358876,15.845142
1692848034.957768,5.129444,14.358373,15.910707
1692848035.057681,5.131976,14.3588705,15.978718
1692848035.157639,5.135784,14.359827,16.05077
1692848035.257696,5.140333,14.361638,16.116123
1692848035.357955,5.1457815,14.364534,16.174421
1692848035.457757,5.1531944,14.368405,16.23994
1692848035.557835,5.1627693,14.373188,16.317894
1692848035.657906,5.1732173,14.378802,16.397755
1692848035.757902,5.1832795,14.3849125,16.471317
1692848035.857604,5.191872,14.390838,16.534859
1692848035.957733,5.199041,14.396635,16.591698
1692848036.057192,5.2062445,14.4032955,16.653227
1692848036.157335,5.2141476,14.410929,16.724543
1692848036.257344,5.2217884,14.417998,16.797998
1692848036.357363,5.228632,14.423654,16.870253
1692848036.457328,5.2347937,14.428072,16.944292
1692848036.557469,5.240257,14.431455,17.020412
1692848036.657328,5.244651,14.433859,17.092989
1692848036.757578,5.2476573,14.435409,17.1584
1692848036.857566,5.2491026,14.436475,17.222746
1692848036.957277,5.2488966,14.437392,17.295027
1692848037.057306,5.2467675,14.437561,17.37498
1692848037.157471,5.242638,14.436257,17.457516
1692848037.257272,5.237946,14.434092,17.532923
1692848037.357786,5.2343125,14.43167,17.595203
1692848037.45743,5.231985,14.427366,17.658476
1692848037.557376,5.2307167,14.419341,17.741274
1692848037.657402,5.230914,14.410327,17.828514
1692848037.757509,5.2330813,14.404071,17.896477
1692848037.857384,5.236772,14.398787,17.953415
1692848037.958437,5.2413754,14.391266,18.01635
1692848038.057336,5.2465234,14.382045,18.080606
1692848038.157845,5.2522383,14.372082,18.140955
1692848038.25747,5.257513,14.362375,18.195051
1692848038.357396,5.2614136,14.353351,18.244947
1692848038.457378,5.2637777,14.345424,18.289251
1692848038.557358,5.264903,14.338779,18.3265
1692848038.657258,5.265966,14.332486,18.360931
1692848038.757384,5.268113,14.325474,18.397678
1692848038.85729,5.2699747,14.318935,18.431234
1692848038.957563,5.2699175,14.314411,18.454863
1692848039.057374,5.2698994,14.311202,18.474104
1692848039.157389,5.272516,14.308016,18.497095
1692848039.257561,5.277244,14.304937,18.520998
1692848039.360092,5.2826424,14.302266,18.540562
1692848039.457855,5.286935,14.299559,18.553974
1692848039.557762,5.289353,14.295803,18.563234
1692848039.65781,5.2903156,14.29104,18.567533
1692848039.758001,5.2910438,14.285613,18.56586
1692848039.857775,5.2921686,14.279546,18.558779
1692848039.957699,5.293461,14.27229,18.54905
1692848040.057808,5.2949853,14.264029,18.538538
1692848040.157744,5.297289,14.256002,18.527697
1692848040.25767,5.3003936,14.249493,18.517618
1692848040.357677,5.3035107,14.245769,18.510513
1692848040.458044,5.306375,14.244319,18.506453
1692848040.55786,5.3095655,14.241933,18.502136
1692848040.657674,5.312572,14.236352,18.496038
1692848040.757644,5.3125052,14.227605,18.49076
1692848040.857703,5.307492,14.213813,18.487673
1692848040.957765,5.297475,14.190327,18.485796
1692848041.057303,5.2838526,14.158041,18.484463
1692848041.157733,5.269195,14.123811,18.483566
1692848041.25769,5.253853,14.088983,18.483318
1692848041.357625,5.234393,14.045378,18.484245
1692848041.457693,5.2095766,13.989934,18.486027
1692848041.557505,5.181781,13.9280615,18.487093
1692848041.658311,5.151599,13.861006,18.486883
1692848041.757603,5.118506,13.787203,18.486437
1692848041.857628,5.082766,13.707967,18.486332
1692848041.957459,5.049104,13.636164,18.486324
1692848042.057584,5.0167055,13.571178,18.486612
1692848042.157681,4.976841,13.492718,18.488161
1692848042.257893,4.9268336,13.393929,18.491173
1692848042.357822,4.8745947,13.291632,18.494589
1692848042.457983,4.8220696,13.189962,18.498034
1692848042.557909,4.76313,13.075543,18.50214
1692848042.657564,4.698259,12.949037,18.507008
1692848042.757456,4.6381254,12.832775,18.51189
1692848042.857744,4.5844693,12.730963,18.51689
1692848042.957716,4.5245547,12.618235,18.523428
1692848043.059832,4.450762,12.479473,18.532047
1692848043.157661,4.3749695,12.337458,18.540655
1692848043.262201,4.295889,12.189955,18.549002
1692848043.362535,4.227363,12.06242,18.555702
1692848043.462452,4.164723,11.945878,18.561544
1692848043.557586,4.100613,11.826577,18.567776
1692848043.657495,4.0230794,11.683084,18.575268
1692848043.757621,3.9370415,11.526655,18.582037
1692848043.8578,3.8488295,11.369182,18.587132
1692848043.957571,3.7698777,11.228936,18.591032
1692848044.057603,3.6998458,11.103759,18.594807
1692848044.157699,3.6224146,10.9641485,18.600134
1692848044.257584,3.5318449,10.799628,18.607618
1692848044.357603,3.439016,10.62943,18.616308
1692848044.457572,3.3528607,10.469903,18.625067
1692848044.557732,3.2763739,10.327603,18.632778
1692848044.657967,3.20716,10.197808,18.639484
1692848044.75759,3.1350913,10.059309,18.647026
1692848044.857495,3.0555758,9.900239,18.65623
1692848044.957632,2.9748447,9.727894,18.666098
1692848045.057473,2.90031,9.556509,18.675695
1692848045.157562,2.838434,9.404604,18.684566
1692848045.258845,2.7880723,9.270809,18.692587
1692848045.357988,2.7386532,9.129223,18.699753
1692848045.462779,2.6816447,8.95683,18.706894
1692848045.562587,2.6314197,8.793147,18.713552
1692848045.662441,2.588175,8.636641,18.719948
1692848045.757748,2.5485559,8.479447,18.725231
1692848045.857747,2.5079923,8.308647,18.729765
1692848045.957727,2.4744084,8.160143,18.733788
1692848046.057788,2.4476833,8.034875,18.738102
1692848046.15798,2.4184327,7.8924246,18.743814
1692848046.257751,2.3834178,7.7212234,18.750788
1692848046.358007,2.3488584,7.553674,18.757164
1692848046.458152,2.3190835,7.4129143,18.761705
1692848046.558136,2.2885768,7.274388,18.765831
1692848046.65789,2.25179,7.1128974,18.7711
1692848046.757698,2.2131047,6.9486976,18.77712
1692848046.857795,2.1786046,6.810735,18.782959
1692848046.958006,2.142239,6.6775804,18.788664
1692848047.058043,2.095481,6.516086,18.794563
1692848047.157671,2.042389,6.3375096,18.800365
1692848047.257806,1.9893689,6.162302,18.805716
1692848047.357723,1.934619,5.986071,18.810734
1692848047.457735,1.8743582,5.7979198,18.815702
1692848047.557803,1.8157475,5.618637,18.820387
1692848047.657834,1.7668017,5.4714456,18.824457
1692848047.75799,1.717043,5.325948,18.828182
1692848047.857818,1.6521982,5.14085,18.831953
1692848047.957777,1.5776864,4.932758,18.835709
1692848048.058052,1.5060512,4.739066,18.839207
1692848048.157765,1.4378197,4.560514,18.842505
1692848048.257698,1.3683331,4.3826623,18.845789
1692848048.35771,1.2964792,4.202182,18.848978
1692848048.457697,1.2222327,4.01924,18.851892
1692848048.557894,1.1456796,3.8340783,18.854374
1692848048.657831,1.0679922,3.6492898,18.856255
1692848048.757712,0.9915976,3.4702337,18.857445
1692848048.858002,0.9210321,3.3070903,18.857927
1692848048.958022,0.85590404,3.1587546,18.857464
1692848049.057991,0.7864212,3.002541,18.85554
1692848049.15756,0.7079903,2.827639,18.852808
1692848049.25787,0.62251604,2.6381676,18.851536
1692848049.358462,0.53742415,2.4501884,18.852335
1692848049.457766,0.46588737,2.2919922,18.85319
1692848049.557619,0.40581754,2.1589444,18.85366
1692848049.657876,0.3383154,2.0104642,18.85575
1692848049.757541,0.25739005,1.8348588,18.859991
1692848049.857478,0.17670596,1.6642859,18.864513
1692848049.95746,0.10778416,1.5240618,18.868502
1692848050.057474,0.05525634,1.421371,18.872961
1692848050.157637,0.017040348,1.3515931,18.878292
1692848050.25769,-0.017760191,1.2952627,18.883799
1692848050.35748,-0.05416983,1.2432033,18.889385
1692848050.457585,-0.08746148,1.2034224,18.896025
1692848050.557406,-0.113923006,1.1796821,18.903482
1692848050.657483,-0.13362798,1.1659477,18.909771
1692848050.75731,-0.1483041,1.1572381,18.914347
1692848050.858393,-0.16220812,1.1506706,18.91904
1692848050.957645,-0.17645635,1.1450783,18.923851
1692848051.057705,-0.18932147,1.1406465,18.926632
1692848051.157533,-0.19890304,1.1372572,18.926762
1692848051.257431,-0.20433214,1.1338171,18.926256
1692848051.357415,-0.2051099,1.1292549,18.926104
1692848051.457581,-0.2012451,1.1226069,18.925484
1692848051.557482,-0.1927383,1.1130282,18.923647
1692848051.657439,-0.1794452,1.0997514,18.920158
1692848051.757944,-0.16263574,1.0831587,18.915545
1692848051.8576,-0.14593679,1.0655956,18.911688
1692848051.957587,-0.13003856,1.0472771,18.908981
1692848052.057503,-0.11218375,1.0261754,18.905811
1692848052.157521,-0.09241725,1.0033598,18.901442
1692848052.257576,-0.075162046,0.98455954,18.8966
1692848052.357525,-0.06225504,0.972116,18.891825
1692848052.457523,-0.0513424,0.9630157,18.887201
1692848052.557791,-0.040377773,0.95493966,18.882772
1692848052.657582,-0.028438743,0.9474152,18.8786
1692848052.757582,-0.013743001,0.9395689,18.874645
1692848052.857597,0.010156993,0.92788327,18.870687
1692848052.957744,0.049655292,0.908751,18.86653
1692848053.057772,0.09926362,0.8845667,18.862709
1692848053.15758,0.15096706,0.85912514,18.85982
1692848053.257178,0.209596,0.8305456,18.857044
1692848053.357493,0.28426275,0.79500014,18.85317
1692848053.457544,0.3725582,0.7536078,18.8484
1692848053.557751,0.4687535,0.708796,18.843283
1692848053.657521,0.56330323,0.6643656,18.83768
1692848053.757446,0.6487731,0.6230332,18.831482
1692848053.857391,0.7336096,0.5806575,18.827604
1692848053.9573,0.8299591,0.5317267,18.829298
1692848054.057459,0.92451483,0.48322335,18.833141
1692848054.157693,0.9970923,0.44548446,18.83395
1692848054.257508,1.0522106,0.41651505,18.832457
1692848054.3573,1.1024331,0.39018777,18.831451
1692848054.457607,1.1467949,0.36653656,18.832157
1692848054.557427,1.1793116,0.34800225,18.83507
1692848054.658344,1.2001358,0.33472574,18.839548
1692848054.757376,1.211157,0.32650256,18.844181
1692848054.857553,1.2144929,0.32211602,18.848816
1692848054.957491,1.2105392,0.32024726,18.854555
1692848055.057629,1.1983839,0.32108605,18.860786
1692848055.157591,1.1751964,0.32731944,18.864008
1692848055.257482,1.1413325,0.33960986,18.862953
1692848055.357518,1.1018659,0.35547492,18.859846
1692848055.457607,1.0572076,0.3738526,18.856037
1692848055.557437,1.0000466,0.39624357,18.851091
1692848055.657431,0.9318368,0.4217677,18.844952
1692848055.757583,0.8686155,0.44543236,18.8384
1692848055.857632,0.8183031,0.4654039,18.832108
1692848055.957597,0.7739309,0.48539492,18.826408
1692848056.057527,0.7331178,0.50575113,18.82138
1692848056.157432,0.70182484,0.52136433,18.816782
1692848056.257788,0.68207496,0.53031766,18.812107
1692848056.357352,0.66987354,0.5355647,18.806648
1692848056.457488,0.66144925,0.5394331,18.799892
1692848056.557717,0.65499854,0.5423126,18.791975
1692848056.657553,0.649595,0.5443003,18.783792
1692848056.757545,0.6454555,0.5452819,18.777172
1692848056.857355,0.6426717,0.54556906,18.77236
1692848056.957455,0.6409246,0.54612243,18.767138
1692848057.057837,0.63998514,0.54728305,18.761213
1692848057.157393,0.6397392,0.548407,18.75737
1692848057.293518,0.6379663,0.5508655,18.756216
1692848057.393744,0.6319417,0.55569017,18.755705
1692848057.493802,0.6185541,0.5644997,18.75417
1692848057.593483,0.59536177,0.57786596,18.751347
1692848057.693827,0.5652156,0.5941761,18.748285
1692848057.793651,0.533828,0.6106265,18.746601
1692848057.893606,0.4973323,0.6295345,18.745329
1692848057.993568,0.44717678,0.65577966,18.742214
1692848058.093882,0.38087848,0.6916708,18.737408
1692848058.193863,0.30131724,0.7368199,18.732557
1692848058.293782,0.21901056,0.7845547,18.729115
1692848058.393868,0.14677149,0.82588327,18.728155
1692848058.493896,0.073528394,0.866138,18.727724
1692848058.593884,-0.02439171,0.9183344,18.724363
1692848058.693688,-0.141005,0.979594,18.719017
1692848058.793753,-0.24949504,1.0359077,18.715685
1692848058.893615,-0.33534852,1.0804095,18.715092
1692848058.99378,-0.39413935,1.1118754,18.715954
1692848059.093668,-0.43446094,1.1354748,18.716146
1692848059.194281,-0.47203237,1.1598251,18.71329
1692848059.293804,-0.50519305,1.1835488,18.707403
1692848059.393837,-0.52535987,1.2013994,18.699781
1692848059.493791,-0.5320689,1.2121965,18.692999
1692848059.593967,-0.52927816,1.2172353,18.689917
1692848059.694047,-0.51399916,1.2155033,18.69025
1692848059.794027,-0.4805169,1.2051471,18.691933
1692848059.893848,-0.435481,1.1885611,18.693607
1692848059.993824,-0.3902622,1.169647,18.694395
1692848060.09396,-0.33408153,1.1436446,18.694033
1692848060.194221,-0.24642496,1.1022047,18.69259
1692848060.293766,-0.14245552,1.0531195,18.689894
1692848060.393833,-0.050866596,1.0100673,18.685871
1692848060.493909,0.04036892,0.9667555,18.683456
1692848060.594177,0.16361162,0.9070609,18.68653
1692848060.693816,0.30771327,0.8373482,18.69161
1692848060.793759,0.44111744,0.77434534,18.691673
1692848060.893552,0.55834377,0.7183505,18.687695
1692848060.994039,0.67060477,0.65967995,18.684946
1692848061.09357,0.77260554,0.6004254,18.684454
1692848061.193569,0.85606176,0.5458516,18.684788
1692848061.293838,0.9271606,0.4925049,18.68549
1692848061.393691,1.0002445,0.4320018,18.68664
1692848061.493613,1.0768759,0.36091617,18.688246
1692848061.593633,1.1498954,0.28035614,18.690214
1692848061.693691,1.2120724,0.20020014,18.691912
1692848061.793623,1.2573507,0.13320391,18.692541
1692848061.893821,1.2908427,0.07034887,18.69271
1692848061.993679,1.3223045,-0.006657744,18.693636
1692848062.093844,1.3498678,-0.09453735,18.694609
1692848062.193815,1.3650934,-0.17684394,18.694035
1692848062.293549,1.3682282,-0.2473013,18.69269
1692848062.393678,1.3637942,-0.30607185,18.69252
1692848062.493555,1.3507164,-0.359801,18.693455
1692848062.593667,1.3245939,-0.4195444,18.694126
1692848062.693518,1.2900544,-0.47985464,18.694984
1692848062.79367,1.2556471,-0.5278183,18.697392
1692848062.893669,1.2191199,-0.56532085,18.700523
1692848062.993731,1.1722921,-0.60247606,18.702326
1692848063.093851,1.1151963,-0.63823336,18.700886
1692848063.193936,1.0528605,-0.66581553,18.69475
1692848063.294037,0.9914164,-0.68521315,18.685486
1692848063.393646,0.93723285,-0.6995831,18.67601
1692848063.493534,0.8893782,-0.7108098,18.666887
1692848063.593657,0.8439869,-0.7196126,18.65747
1692848063.693718,0.8034084,-0.7256255,18.647945
1692848063.793744,0.77290154,-0.72805107,18.638924
1692848063.893644,0.7526361,-0.727592,18.630714
1692848063.994127,0.739562,-0.72568005,18.623291
1692848064.093713,0.7306275,-0.7222819,18.616007
1692848064.193739,0.7226505,-0.71662575,18.607754
1692848064.293687,0.71559715,-0.7096593,18.599237
1692848064.393654,0.7108337,-0.7030804,18.591915
1692848064.493793,0.7080072,-0.69708526,18.585825
1692848064.594137,0.7058477,-0.69107944,18.580261
1692848064.693597,0.7039927,-0.68529624,18.57521
1692848064.79358,0.7026757,-0.6803153,18.571007
1692848064.893682,0.7013701,-0.6753676,18.567778
1692848064.993582,0.69906723,-0.66882014,18.565367
1692848065.093567,0.69593734,-0.66123646,18.563269
1692848065.194061,0.69265467,-0.6542187,18.560835
1692848065.29389,0.6883465,-0.64732134,18.557894
1692848065.393641,0.68140453,-0.63895637,18.554558
1692848065.493855,0.6722965,-0.629483,18.551678
1692848065.593902,0.66270655,-0.620263,18.550436
1692848065.693623,0.6538265,-0.61086816,18.550913
1692848065.793791,0.6464791,-0.5999451,18.552588
1692848065.893678,0.6412913,-0.58751655,18.55461
1692848065.993649,0.6385533,-0.5740508,18.5561
1692848066.094014,0.6376877,-0.5583454,18.55772
1692848066.193802,0.6376216,-0.5385078,18.560919
1692848066.293682,0.6381655,-0.51415133,18.565222
1692848066.393624,0.639592,-0.48617902,18.569115
1692848066.493681,0.64178014,-0.45758462,18.571476
1692848066.593657,0.6444353,-0.4319634,18.5716
1692848066.693571,0.6478894,-0.40600765,18.57068
1692848066.794058,0.65290964,-0.3726808,18.570873
1692848066.893787,0.66051704,-0.3309756,18.572903
1692848066.994101,0.67189467,-0.28246307,18.576555
1692848067.093664,0.68569404,-0.23283805,18.580679
1692848067.194076,0.69995576,-0.18711333,18.58386
1692848067.293525,0.7157249,-0.1420051,18.585981
1692848067.393616,0.73625576,-0.08778123,18.587784
1692848067.493496,0.7608952,-0.025214387,18.589321
1692848067.59348,0.7874033,0.040698115,18.590307
1692848067.693729,0.81550634,0.110085376,18.590384
1692848067.79371,0.84563607,0.1848478,18.589283
1692848067.893815,0.8758123,0.25956646,18.587898
1692848067.993576,0.9029249,0.3254049,18.587593
1692848068.093607,0.9300454,0.3900077,18.58808
1692848068.193626,0.96268326,0.46786618,18.588266
1692848068.293509,0.99932873,0.5573386,18.588474
1692848068.393595,1.0347065,0.6479389,18.589731
1692848068.493833,1.0658083,0.73232985,18.591698
1692848068.59376,1.0912479,0.8059966,18.593344
1692848068.693588,1.1132491,0.8766781,18.594837
1692848068.793668,1.1357106,0.9581396,18.596964
1692848068.893619,1.1581926,1.05074,18.599201
1692848068.993548,1.1783087,1.1481806,18.600492
1692848069.09363,1.197299,1.2480656,18.601812
1692848069.19368,1.2181534,1.3495331,18.605028
1692848069.293667,1.240634,1.4480503,18.609083
1692848069.393818,1.2632247,1.538721,18.611725
1692848069.493705,1.287751,1.6300461,18.613758
1692848069.593827,1.3178228,1.7376595,18.617413
1692848069.694467,1.3521413,1.8578881,18.620932
1692848069.793568,1.3862274,1.974679,18.620592
1692848069.893508,1.4216231,2.0917838,18.61592
1692848069.993987,1.460955,2.216365,18.608202
1692848070.093604,1.5010622,2.3388557,18.599691
1692848070.194072,1.5376583,2.4469237,18.592377
1692848070.293959,1.5719804,2.546564,18.584093
1692848070.393684,1.6093597,2.6567395,18.570488
1692848070.493515,1.6494843,2.7760708,18.552473
1692848070.594405,1.6893159,2.8931677,18.53362
1692848070.694064,1.727917,3.0053794,18.514765
1692848070.793556,1.7682102,3.1235096,18.49344
1692848070.894073,1.807883,3.2407866,18.470781
1692848070.993958,1.8413181,3.3395565,18.450232
1692848071.09357,1.872159,3.4304843,18.43026
1692848071.193626,1.9082129,3.537159,18.40689
1692848071.294273,1.9489361,3.6592686,18.378685
1692848071.393656,1.9880408,3.7796824,18.346617
1692848071.493634,2.0234861,3.891758,18.31235
1692848071.593592,2.0541286,3.9901934,18.27872
1692848071.693865,2.0825105,4.080439,18.242607
1692848071.793759,2.1123302,4.1710863,18.198801
1692848071.893628,2.1429453,4.2566895,18.149698
1692848071.993619,2.171185,4.3242893,18.101835
